Date,Content,Rating,Version
7/30/2020,"Adding manual entry sometimes sets incorrect time, can not edit after saving. Can we please have an edit function in the next update.",3,1.2.0
7/29/2020,"I spend most of my time visiting sites without a QR code. I now take geocoded and time stamped pictures. This app needs to do this when it cannot find a code. Edit: After MOH reply. Sorry standing around typing into a phone with my fat fingers is not a particularky good option. I know it is available, but frankly, still underwhelming. I own a smart phone. Why not use its smarts? ( geocoding ) the goal here is contact tracing. It has to be easy for us.",2,1.2.0
7/29/2020,Easy to update and use.,4,1.2.0
7/29/2020,bad Password too restrictive and user app difficult to install I gave up after several tries I tried again but than several times comes up with &quot; an error has occurred &quot; This won't work till app is improved,1,1.2.0
7/29/2020,Fast and easy to keep us all safe ð¤ð,5,1.1.2
7/29/2020,"I've used this app successfully, but every so often it tells me to log in again with my email and password. Why? Obviously I'm not going to do that in a queue with people waiting for me! The Ministry response says this is for &quot;privacy and security reasons&quot;. I have to log in to my phone anyway so the app is secure. Contact tracing is stored on the device itself and as far as I know does not send information to any central agency. The privacy and security is therefore entirely imaginary and simply adds another reason not to engage in contact tracing - a very self-destructive and unhelpful approach.",2,1.1.2
7/29/2020,Tried scanning a QR code today but app didn't register that it was pointed at one. Would also be good if you can scan a QR code while logged out as I went to use it one time but the app had logged me out.,3,1.1.2
7/29/2020,"Easy to use except twice it has annoyingly requested my login again with a password, eg today 29July 2020. I searched hard to find relevant remedy which said the app should be set to auto-updating. But the step-by-step instructions for android phones were not possible to follow on my Samsung SE10 (ggrrrhhhh).",3,1.1.2
7/27/2020,I think it's a great app.. I use it all the time.,5,1.1.2
7/27/2020,Easy to use.,5,1.1.2
7/24/2020,Can't find the 6digit code number to complete registration.,1,1.1.2
7/24/2020,"I think the app is a great idea, but can only load it on my Tablet as my phone is too old! I only ever remember about scanning after I get home!! There is nowhere on the app I can manually enter an address, date/time I have visited. If I write it in a diary at home, how is Ministry of Health going to know I have visited that place and how will I know that place was contaminated? We will soon end up like Melbourne!",1,1.1.2
7/24/2020,Still unable to enter 6 digit verification code for sigb up as of 25 July. The first 5 boxes don't enter the code even after typing/ trying many times. When will this be sorted ? Anyone else had similar issues signing up??,2,1.1.2
7/24/2020,I wish the password was easier and it had a bluetooth or NFC function.,5,1.1.2
7/24/2020,"Downloaded without issue and scans fine on a reasonably new Android phone. As mentioned by others, many businesses are not displaying a QR code. This is why the app is only partially effective.",4,1.1.2
7/24/2020,Tried it in three locations didn't work in any. Works on test Q R on website though.,1,1.1.2
7/23/2020,"Totally unnecessarily, if you want to know where you've been just look at your Google maps timeline. This is just a hassle and with next to zero uptake (both individuals, businesses and clubs) even if I was to use it religiously it wouldn't help in a situation where tracing was required.",1,1.1.2
7/23/2020,"Why not send the sign in code as a notification, NOT on email. Won't accept code after getting it from the email..",2,1.1.2
7/22/2020,"Still waiting for Android 6.0 compatibility to come back. Installed when it first came out, worked then (registered), never used since",1,6.1.0
1/9/2022,"The app Doesnât work after the latest update!!! 
FIX URGENTLY!!",3,6.1.0
1/9/2022,Thatâs it,1,6.1.0
1/7/2022,"Cindy said weâd be free after reaching 90% vaccinatedâ¦ Iâve taken my jabs, done lockdowns, whatâs next?",1,6.1.0
1/6/2022,Easy to use,5,6.1.0
12/22/2021,Government over reach,1,6.1.0
12/20/2021,Honestly this app is pretty slow and laborious to use. Itâs faster to manually enter the info than wait for barcodes to scan,1,6.1.0
12/15/2021,Segregation is wrong,1,6.0.1
12/9/2021,I love the app as it does what it is supposed to. I would also love nothing more than for the app to be able to verify and show our vaccine passes as well if at all possible and if not then all good.,5,6.0.1
12/5/2021,This app is tracking where we go. No hate ig just a bit sus ya know?,2,6.0.1
12/4/2021,The running of the app on my iPhone 11 has been faultless. Fast and easy to use. I havenât come across any issues at all. Gives you useful information. Canât really understand review comments of incompatibility with iPhone 11. Keep up the good work!!,5,6.0.1
12/3/2021,As the title suggests I would like to see the ability to sync my diary across iCloud or another could storage server so that it can remain up to date between my work and personal device. Other than that it doesnât exactly as advertised and it feels snappy on an iPhone 6s,4,6.0.1
11/30/2021,Whole set up was pretty straightforward,5,6.0.1
11/29/2021,I cannot open the app it keeps on glitching every time I try to open it. It have been happening for a year now. And I tried everything to fix it. It just still wonât open.,1,6.0.1
11/26/2021,The NZ Covid Tracer app works really well and is extremely easy to use. I would love to see the next update with our covid certificate actually within the app rather than separate. Thank you,5,6.0.1
11/22/2021,After I downloaded the update I cannot open your App,1,6.0.1
11/22/2021,developers needs to get out and spread theirs legs and realise that there are more then NZ or AUS passports in this world.,1,6.0.1
11/17/2021,Would be great if you could add the scan function onto your smartwatch,3,6.0.1
11/17/2021,"Towards the start of the August delta outbreak I noticed I had been at a location of interest from media reports 13 days prior. 

I checked the app and sure enough I scanned at the location inside the time period when a positive case was at that location. 

When talking to public health officers I raised the issue of lack of BT notifications or the app itself failing to notify me of a location match. I was told that BT is not being used (so why am I wasting my phone battery allowing BT access to the app?) and could not get a straight answer about the lack of notification about the place of interest. 

This app is nothing more than a stupid diary.",1,6.0.1
11/16/2021,It would great if the NZ COVID Tracker app could be updated to include the ability to have your Vaccine Pass QR code within the same app.,4,6.0.1
10/27/2021,My screen froze. Was working fine till then. I couldnât update it. I had to delete the app and then reinstall it. This lost all the data. Whatâs the use of a tracking app with out all its tracking data?,2,6.0.1
10/27/2021,"A dark mode UI needs to be added, especially when using the app in darker places, it helps not being blinded by the bright UI all the time",4,6.0.1
10/18/2021,"Please add a zoom in function for camera scanner, for when we are stuck behind Karen and she canât work out how scan in fluffing around. We can then zoom over her shoulder and carry on with our day",4,6.0.1
10/12/2021,"I got my vaccine and didnât even get a lollipop and now theyâre handing out kfc.  Cancel covid, I want a refund",1,5.1.0
10/11/2021,Have to keep logging in even though using it at least once a day and then extremely hard to log back on,1,5.1.0
10/9/2021,Itâs amazing. Hopefully it will be available on iPad and on older versions iOS in the future. Scan those QR codes everyone!!!!,5,5.1.0
10/9/2021,Works fine but there is a massive decrease in battery life.,4,5.1.0
10/8/2021,You should have an option to enter if you are vaccinated,3,5.1.0
10/7/2021,There is still COVID.,1,5.1.0
10/5/2021,The developers of this app should be hung,1,5.1.0
10/2/2021,"I found few locations are not recorded in the diary even though it was scanned properly. I checked it again and the error repeats.

Also a suggestion, why canât the app show some indicator in the diary when govt update the location of interest list. Finding a bit difficult to compare them !",3,5.1.0
10/1/2021,It would be useful if this app could be put onto smart watches.,3,5.1.0
9/25/2021,"The app has not properly adjusted to daylight saving and now is an extra hour forward.  I have only added 2 visits today by using my favourite list but each time I had to adjust the time by an hour.
It was 2.10pm in my car (still on NZST), 3.10pm on my iPhone but the app wanted to record it as 4.10pm.
Great App especially when compared to Victoria State version.",5,5.1.0
9/25/2021,Can we have the app shiw that I HAVE HAD the jab. First second ir booster when due,2,5.1.0
9/20/2021,I downloaded your update now I canât open my app b4 I downloaded the update it was working now itâs not,1,5.1.0
9/18/2021,"Not a bad app to use, but is there a possibility that it could be added to the Apple Watch download options?",4,5.1.0
9/17/2021,Overall convenient but please please allow this to be used without having to Face ID or use password. Super annoying now weâre wearing masks everywhere and having password unlock phone every time to use.,5,5.1.0
9/16/2021,"Easy scanning into places but the exposure notifications use over 70% of my iPhone XR battery - so of course I have turned the exposure notifications off. But Iâm sure I did that a week or two ago and I see they have turned on again. If it happens again, Iâm deleting the app.",2,5.1.0
9/16/2021,Would be great for cellular Apple Watch users to continue having the Bluetooth functionality when doing fitness runs but leaving the iPhone at home.,4,5.1.0
9/9/2021,Why have this app when covid not even real ð¤¨ answer me this?? Love from Uzbekistan ðºð¿,1,5.1.0
9/7/2021,Only using this app so I donât lose my job.,1,5.1.0
9/3/2021,"Stupid

Overall :
Stupid app",1,5.1.0
8/24/2021,I canât even open my app,1,5.1.0
8/24/2021,Do you's have a spare device I could have to use this please?,3,5.1.0
8/23/2021,I canât turn on the Bluetooth as my iPad doesnât have an exposure notifications option.,1,5.1.0
8/23/2021,Good app - but I donât see this app giving us live and updated locations of interest and further info - just a direct link which is a shame. Could be better.,3,5.1.0
8/22/2021,Nobody with half a brain wants the government tracking them,1,5.1.0
8/22/2021,Can't enable Bluetooth tracking. It says to authorize it but there is no option to authorize it. Bug fail,1,5.1.0
8/22/2021,Was really looking forward to doing this but app crashes everytime I scan and on stop of already being so stressed itâs too much,1,5.1.0
8/21/2021,"Well made app. Simple, very easy to use and fit for purpose.

Canât believe some of these reviews are taking shots at the MoH and app developers for comparability issues and the clearly and repeatedly displayed fact that entries are only stored on the device. 

What kind of trendy idiot installs developmental builds of iOS on their personal device for everyday use expecting an entitlement to a bug-free experience from the get go? And then canât be polite or refrain from involving politics in their big report? For shame.

Great work team",5,5.1.0
8/21/2021,"Multiple security to sign in. But verification conflicts each other. Besides a high secutity password, it needs additional 2 layers of security. One is email verification. When you go the check email, the app screen must start again. Never succeeded on one phone with app and email. The second is the 2-factor Authenticator verification code. Same problem. You need 2 mobile phones likely. For an IT technician, 25 + 20 minutes still canât get it sign in. Email to help but no response.",1,5.1.0
8/20/2021,"Opens, freezes then closes. I Phone 6se.",1,5.1.0
8/19/2021,Suggest a locations of interest (link or list) for when there is an outbreak. Can serve as a reminder of locations people have been if theyâre not âfanaticâ about scanning.,5,5.1.0
8/18/2021,Why after 4 years does this app only have a 3.3 rating??? It should have the highest capacity given seeing that it supposed ti be able to help people so it needs to be updated to ensure that it can do its designated job considering weâre being constantly told tirelessly itâs to keep us all safe from this Coronavirus and especially this deadly Delta variant???,2,5.1.0
8/16/2021,This is a great app and easy to use. I like the function to enter a manual entry if you forget to scan in.  Something that would be good to help us remember our own movements would be the ability to save our entries to our own diary.,4,5.1.0
7/28/2021,Great idea to keep all things covid in one place however would be great if you could log that you have been vaccinated.,4,5.1.0
7/8/2021,Bluetooth problem fixed for me with v5.1,4,5.1.0
7/7/2021,"Exposure notifications (which is what this app uses for Blu tooth tracing) is draining my battery more than any other app. So Iâve turned it off, doubling my battery life.",1,5.1.0
6/29/2021,COVID is an overinflated hoax. We do not consent.,1,5.0.0
6/24/2021,Such as Chinese and Maori?,2,5.0.0
6/10/2021,Had a glitch or two after a recent update but works fine now. The light is very helpful for dim environments. Overall great job!,4,5.0.0
6/2/2021,Is very hard to use cannot screen in instead have to do a manual login,1,5.0.0
5/28/2021,For the last two versions this app no longer works with iPhone 6s. Please fix.,1,5.0.0
5/22/2021,"Hi,

I get the importance of the app and do use it. But if my battery drains from 80% to 0% overnight and the only thing showing on the battery use screen is the exposure notifications, it really disappoints me. This needs to be fixed ASAP.",3,4.1.0
5/19/2021,"What are we even tracking this for anyway? Thought our borders were secure from this years flu? Last thing we need is the government knowing our every move, more than they already do.",1,4.1.0
5/18/2021,"Kia ora, happy with the app â no real problems.

But are you able to add pinch to zoom (or even lens selection)? The native camera app has this and I can scan a QR code from a distance while seated on the bus, but not with the Covid app scanner.

Ta",4,4.1.0
5/12/2021,It would be awesome to have the functionality built in to log all of your COVID tests and results in a seperate tab or section within the application. Particularly for those that are tested frequently whether under a mandatory or voluntary surveillance setting.,3,4.1.0
5/5/2021,"So IOS 14.5 is now only weeks away and my (beta) version still seems to cause the current Covid app to crash on startup. Need to update this app ASAP please.

*Update, now working with the GM version of IOS 14.5 âï¸",3,4.1.0
4/30/2021,"Opens, freezes then closes. I Phone 6se.",1,4.1.0
4/20/2021,"Very high battery usage, 30% of consumption or more when Bluetooth tracking is in. Battery ends up dying in 12 hours when otherwise it lasts a day or two. 
Generally easy to use otherwise",2,4.1.0
4/12/2021,"iPhone 5s, latest update improved fit to the smaller screen, had no issues lately. Easy to use.",4,4.1.0
4/11/2021,"Pretty good app. Unfortunately it now bugs you to complete a manual diary for âmissedâ days - when you have a work and personal handset this is annoying bug ware. 

Would be nice to be able to sync devices, or at least say nothing for a particular day.",3,4.1.0
4/9/2021,"When are you going to release the update for iOS 14.5? I havenât been able to use it at all for the last 4-5 weeks as itâs not compatible with Apple iOS 14.5. When I contacted someone about it they told me to download âRipplâ as that was what most people were doing. Get your act together if you want everyone using contact tracing then you need to fix this so we can do so.

So youâve done an update yet I still canât use the app just the same as thousand of Apple beta users. When will you make the app compatible with iOS 14.5.",1,4.1.0
4/9/2021,"The app is easy to use and has grown a lot since April last year. Despite all the plusses of using QR codes, I still to this day find it annoying that every time I need to sign-in, I need to take my phone out, get the lighting right, scan the huge yellow poster, press âDoneâ then turn it off. Trust me, it gets pretty tedious after 50 or so scans. 

It might be even better if NFC âpebblesâ could be stuck to surfaces and we could just tap our phones to them. *Satisfying Apple Pay sound effect plays!* This could be another (potentially easier) option for businesses to use if multiple people are crowding around one single poster in a supermarket or shopping centre. Maybe there could be a subway-like system where you go in to a shop and tap your phone on the counter? Anyway, itâs just an idea.

Apart from that, itâs a nice app to use and should be being used in these times.",4,4.1.0
4/1/2021,Takes 13 seconds to launch on older iPhones (6 plus). Works best on newer models.,4,4.0.0
3/31/2021,Love the multiplayer mode a ton. Looking forward to the next update. 5 stars.,1,4.0.0
3/24/2021,"On iOS, perhaps to make it available on Widget page. So when the phone is locked, donât need to unlock and open the apps. Just swiped to the widget page and access. Faster and more convenient.",5,4.0.0
3/24/2021,"App works well enough for tracking entries into premises, and getting to the QR scan screen is quick enough (could be yet faster?). Finding the diary entries is clearer (My Data > My Diary, or that little diary icon on the scan screen). 
But for a v4.0 update I would have expected a bit more? Like the ability to indicate how long I have been at a location? Surely I shouldnât need to edit each entry to manually enter this in the notes?",5,4.0.0
3/24/2021,"In iOS 12.5, the Exposure API framework has been implemented for devices that are unable to update to iOS 13+, but the app still thinks my iOS 12.5 device is incompatible. Please fix!",5,4.0.0
3/10/2021,Itâs good but I think that more older phones have more updates too,4,3.0.3
3/9/2021,Auto correct does bot function properly when entering a manual entry,3,3.0.3
3/7/2021,Worked brilliantly until i did the update now it wonât work at all absolutely useless feeling annoyed ð ,1,3.0.3
3/6/2021,"My only advice is sack whoever came up with this useless app. While you're at it sack the director general and the prime minister for failing to protect New Zealand. This app can't cure their stupidity.

UPDATE

Improvements but still useless compared to the uk version. No symptom reporting. No ability to book a covid test. It's just not professional enough as usual for anything from New Zealand government. The she'll be right attitude as usual.",3,3.0.3
3/4/2021,Tried so many times. Without receiving the confirmation code I canât use the app. How pointless this app is.,1,3.0.3
3/1/2021,App keeps hanging and crashing. Just updated today. 2 March 2021,1,3.0.3
3/1/2021,This should trace youMovements without scanning every shop or every place you go to then You would be able to track people when thereâs an outbreak,1,3.0.3
3/1/2021,This app doesnât work in IOS 14.5. I have recently update my iOS device and since then this app stopped working. Please fix this ASAP.,1,3.0.3
3/1/2021,Can an Apple Watch scan these codes?,3,3.0.3
2/27/2021,"The app is really good. Very easy to use! I have never had any problems with it till now. I am not able to get into the app. It keeps kicking me out. Iâve removed it and then re downloaded it, updated it and it still kicks me out! I would like to use the app again so please help!",3,3.0.3
2/27/2021,"It will not download onto my phone - Samsung Galaxy J1 (2016). Have been checking for a long time. Not everyone can have the latest phone.

Had to put it on my iPod, so the Bluetooth function will not work as it relies on Wifi/data. It scans and keeps a record with no problems, although I often wonder if I would even get a notification if I needed it.

I have never received the change of levels alert.

Bought my 80yr old mother a new ph so she could use the app as it wouldnât work on her old phone either which I think she only bought last yr as it was an easier ph fr her to use. She can now scan in, but she cannot use the Bluetooth function either as it relies on Data being on.

She has had to turn data off because she is a prepaid pay as you go user and it was running through too much credit to use data.

My brother doesnât use data either for the same reason.

My husband is the only user out of all 7 people (5 in my household & my mother & brother) that is able to have the app fully functioning on his phone. It is his work phone - an iPhone but he will lose that next week when he changes jobs.

There is a big gap with users that either canât use it or it wonât function properly as it relies on having the ârightâ phone and user data/wifi being on constantly.

There should be an additional text message alert for these users, should be available to more phones, and would be good if the Bluetooth function did not rely on wifi/data.",2,3.0.3
2/24/2021,Tie it to accessibility of double or triple tap on the back and its easy access each time to scan in,5,3.0.3
2/24/2021,"The app has worked consistently well for the past few months until last week. Now it crashes on open, deleting and reinstalling doesnât help. Hopefully given todayâs outbreak this will be resolved because at this stage I canât check in anywhere. An update, after beta 2 of iOS it works again as expected, but had already deleted and reinstalled which has now lost all my past info. Fingers crossed I guess it doesnât matter.",3,3.0.3
2/24/2021,"App crashes when opening.

Problem solved with beta update. Thanks",5,3.0.2
2/24/2021,Works well with IOS 14.5,5,3.0.3
2/23/2021,Thank you team. Everything is up and running again.  I couldnât reply to my earlier complaint so I had to post my thanks here.,5,3.0.3
2/23/2021,I would love to use this app. But it crashes every time I try to open it! Up to date iPhone 11,1,3.0.3
2/23/2021,"Updated my review as my last review have a low acting due to it crashing. But that was an ios beta problem, not an app problem. All is good ^^",5,3.0.2
2/23/2021,"Unusable due to constant crashes on ios14.5 beta due to crashes on start

Issue has now been fixed :)

Just need to convince people auto sign in is a good thing",5,3.0.2
2/22/2021,"It would be great if, when adding a manual entry, it came up with a quick add list of the places I visit most often. I arrive at and leave school at the same time every afternoon, being able to tap it rather than type it in on days I forget to scan would be awesome",5,3.0.3
2/21/2021,I think itâs silly you need data to be able to use it,2,3.0.3
2/20/2021,"This app hasnât worked on my phone for more than a week. Iâve updated it to the latest version, uninstalled it then reinstalled it, shut down my phone and restarted it, nothing works. All itâs doing now is taking up space on my phone.",1,3.0.2
2/20/2021,App is working well. Am able to sign in with QR codes with no problem. However my bluetooth tracing wont turn on. I have updated app and phone but still doesnt work.,4,3.0.2
2/19/2021,"Iâm having issues trying to open the app. When I open it, it just keeps crashing. Iâm using an iPhone X with the latest update, donât see why itâs doing this. Super annoying tho :(",2,3.0.2
2/19/2021,Unable to open app since iOS 14.5,3,3.0.2
2/18/2021,With your Bluetooth turned on it will be able to know where you are to a pinpoint. The security isnât up to the level of world Hackers. Donât trust this app,1,3.0.2
2/17/2021,"This app has stopped working under the latest beta release from apple.

I have deleted app and reinstalled but to no avail.

14.5 beta 2 has only just been released so Iâm assuming this is the issue",1,3.0.2
2/17/2021,"I couldnât open the app, it glitches as so as I click on the icon.",1,3.0.2
2/17/2021,App keeps crashing. Deleted and reinstalled. Rebooted the phone but all up to no avail,1,3.0.2
2/17/2021,Have uninstalled/reinstalled and it didnât help either,2,3.0.2
2/17/2021,Hasnât worked since last update on iPhone SE Gen 1. Not much use currentlyâ¦,5,3.0.2
2/17/2021,Not working at IOS 14.5,1,3.0.2
2/16/2021,"The Application wonât open. Everytime I click the app, it will come up and then will automatically close down. Is this app compatible to the latest iOS version 14.5?",1,3.0.2
2/16/2021,"Consistently crashes on iOS 14.5
Wonât even load",1,3.0.2
2/16/2021,Please can someone get in touch as my app is not working. I canât open it.,1,3.0.2
2/16/2021,Need to be more up to days with IOS beta users please. App currently crashing.,3,3.0.2
2/16/2021,"Fixed on 14.5 beta 2. But please get more on top of it. Every other app (I have 100s) worked fine on beta 1. Not good when we were in level 3... Up your game please. Waiting for feedback from apple is not good enough, developers should be experienced enough to do basic debugging...",3,3.0.2
2/16/2021,"I have an iPhone 6s on latest iOS and there is no option to turn Bluetooth on for this app. Whenever I click âauthoriseâ it takes me to settings where there is no option for Bluetooth. I tried deleting the app and redownloading it which didnât work, and it also deleted all my previous data and it doesnât seem to let me re log in?",1,3.0.2
2/16/2021,"Still no widget for quick scanning without unlocking the phone.
Not clear if it integrates with iOS contact notifications.",3,3.0.2
2/16/2021,"From last week my app is not working. When ever I open the app it crash and close same time. I reinstalled the app but still not working, then I reset my phone today but it still crash and not working.",1,3.0.2
2/16/2021,"Amazing app, the concept of this app is genius but, probably due to the new iPhone update, it crashes every time I try open it. I canât use it, PLEASE FIX IT",3,3.0.2
2/16/2021,"App not working, wonât open",1,3.0.2
2/16/2021,"I cannot download this on iPhone 5c. I did download and use it during lockdown, then deleted it, and now i cannot download it. Error message says : cannot download. Please try again later.",3,3.0.2
2/15/2021,"Ow fix your app, does sweet fack all when opened. Takes back to Home Screen.",1,3.0.2
2/15/2021,Hopefully theyâll fix it in a update soon,1,3.0.2
2/15/2021,"App keep crashing, wont open",1,3.0.2
2/15/2021,"Updated my iPhone and now the app wonât open, not ideal during an outbreak.",1,3.0.2
2/15/2021,"This recent weeks, the app just continue to crash making it impossible to use at all. 

Sort this out please.",1,3.0.2
2/15/2021,"From Min health.
If you are using Apple 4.5 Beta on some
iPhones the tracer app wonât work , it was working , but now wonât work with the apps latest update so youâll have to reinstall back to iOS 14 , which is complicated and not at all easy to do.",2,3.0.2
2/15/2021,Have updated app but I donât have the Bluetooth tracing option,1,3.0.2
2/15/2021,"stopped working after iOS update last week, open the app get the covid splash screen then goes back to homescreen. 

2 Weeks after 1st letting AppDev know there is an issue and no word on a fix yet. Absolutely deplorable that this government department cant get this right, especially when they are continually telling us to scan scan scan and now an outbreak in Auckland. Emailed them directly a week ago and still no answers. Come on do your job and get it fixed.",1,3.0.2
2/15/2021,iPhone 12 plus on os14.5 beta!! Keeps crashing even after reloading and rebooting,1,3.0.2
2/15/2021,The COVID tracer app was great until I updated it this morning. Now it waits on the loading screen and then crashes. I cannot seem to fix it.,2,3.0.2
2/15/2021,"The app wonât even open for me as it crashes every time I click on it. Tried uninstalling and reinstalling, restarting etc. Nothing seems to work.",1,3.0.2
2/15/2021,"Hi Developers!
Could you please fix this app as soon as possible? It doesnât work after IOS 14.5 updated on my iphone. I believe that you guys are aware of this situation so itâs really frustrated to be asked to scan before entering to any shop. Thanks",2,3.0.2
2/15/2021,When trying to open app on iPhone XR to scan code it flashes twice & disappears so impossible to use. Also Bluetooth Exposure will not retain data.,1,3.0.2
2/14/2021,Keeps crashing on my iPhone,1,3.0.2
2/14/2021,"App keeps crashing when attempting it open, I have deleted and redownloaded the app to make sure it was up to date and it is still doing it. As I need to use this app to get into anywhere these days itâs very frustrating.",2,3.0.2
2/14/2021,Iâve deleted and reinstalled many time but it wonât load,1,3.0.2
2/14/2021,"This app has not allowed me to open it since I upgraded to the beta version of iOS 14.5. Not sure if this is to do with the new tracking requirements or something else. Either way, this is a potential problem when the update rolls out to everyone. 

Thanks",4,3.0.2
2/14/2021,"Wonât open for me at all - Iâve done everything, Iâve even wiped and reset my devices but still no joy. Iâm now assuming itâs a 14.5 compatibility problem, but itâs a bit of a problem while in level 2 (or 3!!). Any ETA on a fix? :)",2,3.0.2
2/14/2021,Used to work great. Now I can't even launch it. IPhone 6s iOS 14.5. Latest app version,1,3.0.2
2/14/2021,App wonât even launch,1,3.0.2
2/14/2021,"Bluetooth function doesnât work with older phones eg iOS13 - could this be added to get more people using Bluetooth?
Overall great app - simple and clear to use.",3,3.0.2
2/14/2021,The app just doesnât work after I upgraded to iOS 14.5. I canât even open the app and it crashes as soon as I lunch it.,1,3.0.2
2/14/2021,"Iâm a beta tester of iOS and have used the app to scan wherever I went. My iPhone now runs on iOS 14.5 and the NZ Covid app is not working. It crashes immediately after opening.
I will downgrade my iOS but just hoping the developers will make sure it works when iOS 14.5 comes out officially.",4,3.0.2
2/13/2021,I use IOS 14.5.This App is crash back.,1,3.0.2
2/13/2021,Crash to Home Screen.,1,3.0.2
2/13/2021,"App is keep crashing on iOS 14.5, given Auckand is on alert level 3, we expect this to be fix urgently. Itâs sad to see that itâs been reported already by so many people from a week now and hasnât been fixed yet. Please do something about it.",1,3.0.2
2/13/2021,"Good app. Does the job usually and quickly. However it doesnât always work initially on iOS updates. The developers need to be up to date with the betas so itâs good to go during that, and especially during the full rollout of iOS updates. Currently crashes the app with iOS 14.5 beta which has been out at least 4 days at the time of this review.",4,3.0.2
2/13/2021,App is glitching,1,3.0.2
2/13/2021,Doesnât even open - please update!,1,3.0.2
2/13/2021,"Worked really well, until the latest update broke it. It wonât even open now. Iâve tried reinstalling it too.",2,3.0.2
2/13/2021,"Phone updated to the latest beta version. Now cannot use the app as it keeps crashing whenever I open it. Uninstalled and installed the app, still no joy",1,3.0.2
2/13/2021,It has been a week it still doesnât work,1,3.0.2
2/13/2021,Despite having relatively new  iphone and updating app bluetooth will not turn on. No info as to why.,3,3.0.2
2/13/2021,The app which worked perfectly has ceased working after I installed iOS vet 14.5,3,3.0.2
2/12/2021,When Apple released iOS 14.5 a few days after MOH released a new version of the previously solid NZ Covid Tracer app the latter stopped working (flashes then closes when trying to launch). As a major public health aid I naturally reported it immediately to both Apple and MoH. 9 days later after a curt âwe are aware but suggest you downgrade your iOS versionâ still no resolution but even more disappointing is the total silence!,1,3.0.2
2/12/2021,"If I could give no stars I would, for weeks now I have been unable to open the app as it keeps crashing",1,3.0.2
2/12/2021,"Kia ora team, 

I updated my phone to iOS 14.5 (beta) and the app stopped working since then. It launches and then crashes immediately. Just wondering if the developers are aware of the issue and looking into fixing it. 

Nga Mihi",2,3.0.2
2/11/2021,the app no longer works on my iPhone or iPad.    therefore it is completely useless.   i have tried uninstalling and reinstalling but it still does not work.   when i open the app it closes straight away.,1,3.0.2
2/11/2021,"Request:
Addition of turning on the flash in lowlight situations; I catch the bus when itâs still dark and Iâve got a 50% chance of it scanning in the dark, even when the driver turns on the lights.

Original Review:
Hey,
Good on you for getting out an app so quickly under such time and privacy constraints, across two device platforms. 

Iâm not personally 100% keen on the email and password data being hosted in Sydney on an AWS server, especially in a govt project, but as youâve gone to the trouble of ensuring other data is both optional and locally kept, itâs an ease of implementation sacrifice Iâll live with.
 
Congratulations to this team, and I hope all of you get to stay home - and maybe enjoy a bit of a well-earned break!",5,3.0.2
2/11/2021,"Ok app but crashes in the latest iOS beta so I am unable to use this app at the moment. Also no one tells you that you should select âfinishâ when leaving a place you have been visiting, not just after you have sighed in.",3,3.0.2
2/9/2021,I had been running this successfully until iOS 14.5 on my iPhone 7 Plus and this new version so one of these new changes has caused this problem. Have deleted and reinstalled with no success. So as at time of this review 9/2/2021 I am unable to track my locations fir COVID-19.,2,3.0.2
2/9/2021,The application version is not supported the ios 14.5. Can you please update the application,3,3.0.2
2/9/2021,"After updating to iOS 14.5 today, this app crashes upon opening and is unusable. Please make the app compatible with iOS 14.5 ASAP.",1,3.0.2
2/8/2021,"why cant i export / email my diary to myself to save on my laptop ??? 
its my history !",4,3.0.2
2/7/2021,This app is buggy. I updated to iOs 14.5 public beta 1 and the tracer app would not open.,1,3.0.2
2/6/2021,"Updated to iOS 14.5 beta, can you advise when the next update will be rolled out as the App is not loading.",4,3.0.2
2/5/2021,The app crashes almost instantly on iOS 14.5,1,3.0.2
2/5/2021,"Everything was going fine until my iPhone did an update and I was signed out of the app and then I was expected to remember my 10 character password and I canât.

Whoâs stupid Idea was it to set it at 10 absolutely stupid and unnecessary know one is going to steel your password until you make the password a minimum of 6 characters I will not use!!!! Canât even get a nickname to send review useless ð¡",1,3.0.2
2/4/2021,Unusable and not acceptable for such an important app. Needs to be fixed urgently,4,3.0.2
2/3/2021,"Hey guys. App is not current usable on IOS 14.5. 

Wonât open at all. Crashes instantly.",4,3.0.1
2/1/2021,"Hi I have been using the tracking app since it was first released, partly because being in the healthcare industry we were told to use the app and sign in everywhere we go. I have just updated my phone and the app doesnât seem to open anymore. I have now resorted to taking a photo of the QR code and will enter it if this problem gets fixed",4,3.0.1
2/1/2021,"After recent updates Iâve noticed a significant increase in the amount of time it takes to scan a code. This has made scanning into places a lot more awkward and painful. On top of this, you shouldnât have to tap âfinishedâ when you open the app back up to scan another code. previous versions seemed better so would be nice to see improvements in these areas",3,3.0.1
1/29/2021,Take this world we donât want it,1,3.0.1
1/28/2021,Keep trying to enable Bluetooth option with no luck. Have tried turning off and on the phone. The phone is updated and have the updated covid app.,1,3.0.1
1/28/2021,IOS 12.5.1 on an iPhone 6 cannot turn on Bluetooth tracing because the device is not support. Not ideal,2,3.0.1
1/27/2021,"My iPhone is running IOS 12.5.1 COVID Tracker App says my iPhone is not compatible for Bluetooth tracking,Whatâs the story with that?",3,3.0.1
1/27/2021,I canât enable Bluetooth tracing on iPhone - button just doesnât do anything. Really?!?,3,3.0.1
