,Unnamed: 0,Date,Content,Rating,Version,final_text
3754,175,2/1/2021,"Hi I have been using the tracking app since it was first released, partly because being in the healthcare industry we were told to use the app and sign in everywhere we go. I have just updated my phone and the app doesnât seem to open anymore. I have now resorted to taking a photo of the QR code and will enter it if this problem gets fixed",4.0,3.0.1,hi using tracking app since first released partly healthcare industry told use app sign everywhere go updated phone app seem open anymore resorted taking photo qr code enter problem gets fixed
3755,176,2/1/2021,"After recent updates Iâve noticed a significant increase in the amount of time it takes to scan a code. This has made scanning into places a lot more awkward and painful. On top of this, you shouldnât have to tap âfinishedâ when you open the app back up to scan another code. previous versions seemed better so would be nice to see improvements in these areas",3.0,3.0.1,recent updates noticed significant increase amount time takes scan code made scanning places lot awkward painful top tap finished open app back scan another code previous versions seemed better would nice see improvements areas
3756,177,1/29/2021,Take this world we donât want it,1.0,3.0.1,take world want
3757,178,1/28/2021,Keep trying to enable Bluetooth option with no luck. Have tried turning off and on the phone. The phone is updated and have the updated covid app.,1.0,3.0.1,keep trying enable bluetooth option luck tried turning phone phone updated updated covid app
3758,179,1/28/2021,IOS 12.5.1 on an iPhone 6 cannot turn on Bluetooth tracing because the device is not support. Not ideal,2.0,3.0.1,ios iphone cannot turn bluetooth tracing device support ideal
3759,180,1/27/2021,"My iPhone is running IOS 12.5.1 COVID Tracker App says my iPhone is not compatible for Bluetooth tracking,Whatâs the story with that?",3.0,3.0.1,iphone running ios covid tracker app says iphone compatible bluetooth tracking story
3760,181,1/27/2021,I canât enable Bluetooth tracing on iPhone - button just doesnât do anything. Really?!?,3.0,3.0.1,enable bluetooth tracing iphone button anything really
3761,182,1/26/2021,Even after updating it still when I go in the app doesnât do anything! Just has the logo but wonât go in. So can scan !!!,1.0,3.0.1,even updating still go app anything logo go scan
3762,183,1/25/2021,I have never had any problems with the COVID tracer. When will it be available for smart watches?,5.0,3.0.1,never problems covid tracer available smart watches
3763,184,1/25/2021,The App is,1.0,3.0.1,app
3764,185,1/24/2021,Hopeless - canât install,1.0,3.0.1,hopeless install
3765,186,1/24/2021,Great app,5.0,3.0.1,great app
3766,187,1/22/2021,Donât bother downloading this vile tool of the optimates. This is a blatant attempt to turn our societies into a technocracy and I only hope these monsters can be brought to heel before they raze the surviving remnants of the West and salt itâs memories.,1.0,3.0.1,bother downloading vile tool optimates blatant attempt turn societies technocracy hope monsters brought heel raze surviving remnants west salt memories
3767,188,1/22/2021,"Cannot activate Bluetooth tracing on an iPhone X

Pressing the Turn it on button does nothing button changes colour but does not turn on.

No customer support",2.0,3.0.1,cannot activate bluetooth tracing iphone x pressing turn button nothing button changes colour turn customer support
3768,189,1/19/2021,"Takes around 30 seconds to a minute to open every time, really inconvenient when you're trying to scan quickly at an entrance or a till.",1.0,3.0.1,takes around seconds minute open every time really inconvenient trying scan quickly entrance till
3769,190,1/15/2021,"Would be great if you could sign in off your friends phone, like if you are in a group at a restaurant and you forgot to sign in at the door.",4.0,3.0.1,would great could sign friends phone like group restaurant forgot sign door
3770,191,1/14/2021,"Even if all it does is open the app.
My biggest issue is scrolling through pages of apps to find the nz covid app so I often donât use it because of this.
If I could place a shortcut on widget screen so itâs readily accessible I would always use it.
Also a question. On Apple, does Bluetooth need to be on for exposure notifications to work? I have Bluetooth exposure notifications enabled in the app but sometimes turn off Bluetooth on the phone.",4.0,3.0.1,even open app biggest issue scrolling pages apps find nz covid app often use could place shortcut widget screen readily accessible would always use also question apple bluetooth need exposure notifications work bluetooth exposure notifications enabled app sometimes turn bluetooth phone
3771,192,1/9/2021,I have an IPhone 6 and Bluetooth tracing doesnât seem to be working. I can still scan the QR code but if you can debug this Bluetooth tracing problem for me that youâll be great. Thank you for making this app to keep us safe from COVID. God bless,3.0,3.0.1,iphone bluetooth tracing seem working still scan qr code debug bluetooth tracing problem great thank making app keep us safe covid god bless
3772,193,1/1/2021,"Generally this app was worked fine- chief complaint is occasionally having to re-enter email etc after an update. After the most recent update the Bluetooth tracker function seems to be causing issues. Battery drain increased (expected and not a big problem). Biggest issue is Bluetooth devices (speakers, headphones) have become VERY flakey with many minutes spent connecting each time they are used. Have resorted to turning the function off until itâs better implemented. Phone is a 11 pro, all software latest updates.",3.0,3.0.1,generally app worked fine chief complaint occasionally enter email etc update recent update bluetooth tracker function seems causing issues battery drain increased expected big problem biggest issue bluetooth devices speakers headphones become flakey many minutes spent connecting time used resorted turning function better implemented phone pro software latest updates
3773,194,1/1/2021,It looks like separate codes for sharing Bluetooth and diary data. Would it not make sense to have this in one action as its going to the one secure place,3.0,3.0.1,looks like separate codes sharing bluetooth diary data would make sense one action going one secure place
3774,195,12/31/2020,"Seems to only have two functions: Scan codes and edit profile details. 
Couldnât find any way to review codes that have been scanned to see my history or to even confirm that the code had successfully been scanned.
âââââââ
Update: Good to see that the âHistoryâ icon has been changed from a confusing countdown icon to a more logical book icon. 
Still come across dozens of people who donât know that itâs there. May be more sensical to have it on the Dashboard ?

Also good to see that the app now opens to the QR scan screen rather than the mostly useless Dashboard screen. 

However now thereâs an âAdd Notesâ screen that has to be interacted with before you can scan another QR code???? 
I know of people who have stopped using the App due to this. 
Could there be an option to not have to deal with this screen please?",3.0,3.0.1,seems two functions scan codes edit profile details find way review codes scanned see history even confirm code successfully scanned update good see history icon changed confusing countdown icon logical book icon still come across dozens people know may sensical dashboard also good see app opens qr scan screen rather mostly useless dashboard screen however add notes screen interacted scan another qr code know people stopped using app due could option deal screen please
3775,196,12/30/2020,Takes longer to scan,1.0,3.0.1,takes longer scan
3776,197,12/30/2020,"App has been working perfectly with iPhone 11, easy as to use and you can provide as much personal info as you wish which is nice! Cheers for your work team!",5.0,3.0.1,app working perfectly iphone easy use provide much personal info wish nice cheers work team
3777,198,12/23/2020,"Since turning on the Bluetooth feature I canât make calls from my car or headset, if anyone else with Covid and Bluetooth on walks past me my call gets dropped. 

Was driving for 40 mins yesterday trying to have a call on hands free, the other person had to call me back 8-10 times in 30 mins. 

Turned Bluetooth off on Covid and the problem is gone.",1.0,3.0.1,since turning bluetooth feature make calls car headset anyone else covid bluetooth walks past call gets dropped driving mins yesterday trying call hands free person call back times mins turned bluetooth covid problem gone
3778,199,12/23/2020,"Stopped working one day after going fine for a couple of months. Lost my login details and won't recognise them when I re-enter, says no account with my email address! So frustrating but also makes me wonder where has my data gone???",2.0,3.0.1,stopped working one day going fine couple months lost login details recognise enter says account email address frustrating also makes wonder data gone
3779,200,12/21/2020,"How about sorting the new Bluetooth for slightly older phones.  My phone is no more than 4yrs old, but âtech-snobbinessâ means it is excluded from your update

And gosh, only16% have turned on Bluetooth - do ya think that is mostly due to âyour device is not supportedâ!",3.0,3.0.1,sorting new bluetooth slightly older phones phone yrs old tech snobbiness means excluded update gosh turned bluetooth ya think mostly due device supported
3780,201,12/18/2020,Great way to keep track of where I go but the Bluetooth drained so much battery I ended up disabling it again,3.0,3.0.1,great way keep track go bluetooth drained much battery ended disabling
3781,202,12/15/2020,"The âdoneâ button adds a line in the description, shouldnât this be finalising any check in? One unnecessary scroll down and click

Edit: the update has scanning camera as the first screen once the app is opened so saves much fumbling around.",4.0,3.0.0,done button adds line description finalising check one unnecessary scroll click edit update scanning camera first screen app opened saves much fumbling around
3782,203,12/15/2020,Simple and easy to use. No issues scanning QR codeâs.,5.0,3.0.0,simple easy use issues scanning qr code
3783,204,12/14/2020,Latest update is draining my phone battery!!!,1.0,3.0.0,latest update draining phone battery
3784,205,12/12/2020,"I have been using this app to do my bit for the fight against COVID 
 I want to use Bluetooth but on my iPhone 11 ,
I cannot find where to turn it on 
App takes me to settings no Bluetooth setting there",3.0,3.0.0,using app bit fight covid want use bluetooth iphone cannot find turn app takes settings bluetooth setting
3785,206,12/11/2020,"Thank you for continuing to develop this app with new technologies such as Bluetooth tracing, it all helps in our fight against Covid 19.
Would be great if this could link to testing results so you could receive a notification through the app with your test result.",5.0,3.0.0,thank continuing develop app new technologies bluetooth tracing helps fight covid would great could link testing results could receive notification app test result
3786,207,12/11/2020,"On the pre-Bluetooth version, I once struck a situation where no amount of scanning was recognised by my iPhone SE, probably on iOS 13. 
The fix was to Force Quit the Covid app by double-clicking the Home button to get the album view of running apps, then swipe up on the Covid app. 
Force Quit procedures may vary with OS and hardware. I have had no problem since. 
QR Code recognition is blindingly fast, even while walking toward a code on a window.",5.0,3.0.0,pre bluetooth version struck situation amount scanning recognised iphone se probably ios fix force quit covid app double clicking home button get album view running apps swipe covid app force quit procedures may vary os hardware problem since qr code recognition blindingly fast even walking toward code window
3787,208,12/11/2020,"If all government departments are now using the word the Whanau in their correspondence, which they are and we know why...can we at least have it written âwhanau or familyâ or âfamily or whanauâ the order is irrelevant. 
Not just whanau. There is still another major language in this country.",1.0,3.0.0,government departments using word whanau correspondence know least written whanau family family whanau order irrelevant whanau still another major language country
3788,209,12/10/2020,If you want the nation to use Bluetooth tracing at least make it usable on all devices - doesnât work for iPhone 6,3.0,3.0.0,want nation use bluetooth tracing least make usable devices work iphone
3789,210,12/10/2020,"I really like this app, Iâm surprised how fast it scans the QR code, instant. Just done the update to add the Bluetooth alert system.",5.0,3.0.0,really like app surprised fast scans qr code instant done update add bluetooth alert system
3790,211,12/9/2020,Bluetooth doesnât work on iPhone 6,1.0,3.0.0,bluetooth work iphone
3791,212,12/9/2020,"This app serves itâs basic function but could be better. Implementing the Google & Apple API would mean that even if a user isnât scanning QR codeâs it would still log interactions between users without any manual action from the user, and be helpful for businesses who donât have the QR code. So yeah the app is good but disappointing to see this API not implemented. Room for improvement

Update: this has now been added. 5 stars, pretty great for an government app ðð»",5.0,3.0.0,app serves basic function could better implementing google apple api would mean even user scanning qr code would still log interactions users without manual action user helpful businesses qr code yeah app good disappointing see api implemented room improvement update added stars pretty great government app
3792,213,12/9/2020,"I checked all the things I was told to check, and still donât get Bluetooth connectivity.ð¤",1.0,3.0.0,checked things told check still get bluetooth connectivity
3793,214,12/9/2020,"This app finally supports the Apple/Google COVID API, as at version 3.enable it now and we can all sleep easier.",5.0,3.0.0,app finally supports apple google covid api version enable sleep easier
3794,215,12/9/2020,Thanks to the team making this app. Itâs super easy to use and very stable.,5.0,2.0.0,thanks team making app super easy use stable
3795,216,12/9/2020,"Never once had an issue with the app, installed on iPhone SE.",5.0,2.0.0,never issue app installed iphone se
3796,217,12/8/2020,"On trying to reset the password the app gives a message to insert it a six figure code to the email address but the does not arrive at that email address. As suggested, I check the spam/junk mail account but it is not there either. I delete the app and reload it but the problem remains.

Can you kindly give an answer on this review page and not simply say contact the help desk.  

This seems a recurring problem",2.0,2.0.0,trying reset password app gives message insert six figure code email address arrive email address suggested check spam junk mail account either delete app reload problem remains kindly give answer review page simply say contact help desk seems recurring problem
3797,218,12/2/2020,"I have been using this app since release. Please test your updates before releasing, I am getting annoyed at having to update contact information and NH number after each update. This should not happen and does improve the uptake or usage of the application.",2.0,2.0.0,using app since release please test updates releasing getting annoyed update contact information nh number update happen improve uptake usage application
3798,219,12/1/2020,I would prefer new version be able to more accurately record the time you arrive at the place when you want to manually record it. The new version only has a 5 minute time slot.,3.0,2.0.0,would prefer new version able accurately record time arrive place want manually record new version minute time slot
3799,220,12/1/2020,Canât believe how well it works scanning. QR codeâs.,5.0,2.0.0,believe well works scanning qr code
3800,221,11/30/2020,Sadly a bit of a mess if taken to website to check your details - asks to verify so you go to email to get code..come back to enter and it issues another code...so cycle of verification resulting in no access. Very secure...so secure even valid operator cannot access.,2.0,2.0.0,sadly bit mess taken website check details asks verify go email get code come back enter issues another code cycle verification resulting access secure secure even valid operator cannot access
3801,222,11/28/2020,"I donât care if you have made changes, I just want the app to open and read a QR code, I donât want to have to stand blocking a store entrance dismissing the âlook at whatâs newâ notices that nobody is going to read.",2.0,2.0.0,care made changes want app open read qr code want stand blocking store entrance dismissing look new notices nobody going read
3802,223,11/25/2020,"Continues to fail. Today the camera part stopped working. Reloaded the app which means I lost all previous data interns of visits, camera still not working after reload. 
Great idea and I use on every visit but come on guys, get it right!",1.0,2.0.0,continues fail today camera part stopped working reloaded app means lost previous data interns visits camera still working reload great idea use every visit come guys get right
3803,224,11/19/2020,I updated the app on my iPhone and lost all my data.,1.0,1.5.0,updated app iphone lost data
3804,225,11/18/2020,If thereâs a problem with this app it should be tweaked through the App Store updates here.....,2.0,1.5.0,problem app tweaked app store updates
3805,226,11/18/2020,How about this for an idea? Automatic check in. Thereâs another nz COVID-19 tracing app that uses geolocation that when you are at a registered place that has official QR code that your location is recorded in the app?,3.0,1.5.0,idea automatic check another nz covid tracing app uses geolocation registered place official qr code location recorded app
3806,227,11/16/2020,I don't use it often but evey time I do use I have to log in again.  Not very practical.,1.0,1.5.0,use often evey time use log practical
3807,228,11/16/2020,Needs ability for camera to manual zoom in so we can can codes from further away,4.0,1.5.0,needs ability camera manual zoom codes away
3808,229,11/13/2020,"Should really be using the passive tracing technology almost every other country has adopted and Apple and Google now integrate into their OS, too many problems with scanning...",1.0,1.5.0,really using passive tracing technology almost every country adopted apple google integrate os many problems scanning
3809,230,11/12/2020,"Something is wrong with the App? It was working fine for a month and now it has signed me out.  App no longer recognises my username, and the âReset Passwordâ doesnât send a code to the email address used.  4 days later, tried again with no success....and still waiting for code to be sent to my email address.",2.0,1.5.0,something wrong app working fine month signed app longer recognises username reset password send code email address used days later tried success still waiting code sent email address
3810,231,11/12/2020,This shouldnât be so unintuitive to use.,1.0,1.5.0,unintuitive use
3811,232,11/12/2020,Purchased a oppo phone and find that i can not scan the Qr code with my device however can add a manual entry are all devices are compatible with the app can you scan with all devices?,1.0,1.5.0,purchased oppo phone find scan qr code device however add manual entry devices compatible app scan devices
3812,233,11/9/2020,Whats wrong with my app? It signed me out and wont let me sign back in no matter how many times i reset me password.....extra frustrating when you are just trying to follow the guidelines set out by Uncle Ash ð¤¦ð½ââï¸,4.0,1.5.0,whats wrong app signed wont let sign back matter many times reset password extra frustrating trying follow guidelines set uncle ash
3813,234,11/8/2020,"I have had immense difficulty trying to even set up an account let alone scan in with this app.

During the set up steps I get stuck every time at entering the 6 digit code, due to my phone keyboard disappearing at this step. Have used 3 different email addresses as when I try to restart the process it says thereâs already an account with that email address.

I give up trying to do the right thing.",1.0,1.5.0,immense difficulty trying even set account let alone scan app set steps get stuck every time entering digit code due phone keyboard disappearing step used different email addresses try restart process says already account email address give trying right thing
3814,235,11/6/2020,"Logged out today after months with no issues. No changes made to my phone and the password previously survived an iOS update. Why????

Opening app directly to scanner and box to add notes about companions is a good development. 

But why is privacy and freedom to use or not use the app elevated above short term public health measures? It should be mandatory and in my view should also utilise Bluetooth contact logging. Donât let the neo-conservatives and their âmy rights (Donald) Trump yoursâ dictate how to proportionately apply public health measures!",2.0,1.5.0,logged today months issues changes made phone password previously survived ios update opening app directly scanner box add notes companions good development privacy freedom use use app elevated short term public health measures mandatory view also utilise bluetooth contact logging let neo conservatives rights donald trump dictate proportionately apply public health measures
3815,236,11/6/2020,Itâs really annoying when I open the app and Iâve been logged out.,3.0,1.5.0,really annoying open app logged
3816,237,11/5/2020,"Doesn't work, doesn't load",1.0,1.5.0,work load
3817,238,11/4/2020,"Just enable Bluetooth or GPS tracking, Iâm lazy",5.0,1.5.0,enable bluetooth gps tracking lazy
3818,239,11/2/2020,Constantly requires deletion and reinstall to get it working,1.0,1.5.0,constantly requires deletion reinstall get working
3819,240,10/30/2020,Wonât let me reset my password or send out code to my email so annoyed by this,1.0,1.5.0,let reset password send code email annoyed
3820,241,10/28/2020,"App seems to work well enough but itâs terrible to try and get working.
Firstly when you sign up, the email code takes too long to come through and the app doesnât give you long enough to input the code and this was with gigabit connection speeds. Secondly, when you do a password reset, no code comes through at all. Have checked spam folder and everything and still nothing.",2.0,1.5.0,app seems work well enough terrible try get working firstly sign email code takes long come app give long enough input code gigabit connection speeds secondly password reset code comes checked spam folder everything still nothing
3821,242,10/26/2020,"Couldnât log in so reset password using Forgot Password option. Entered code and successfully created new password. App didnât let me log in with new password so app becomes useless.
Update: Received advice from developers to delete app and reinstall and this fixed the issue.",4.0,1.5.0,log reset password using forgot password option entered code successfully created new password app let log new password app becomes useless update received advice developers delete app reinstall fixed issue
3822,243,10/26/2020,"Overall, I have liked the ease of the COVID tracer app. Updates have seen the tracking gone from 30 to 60 days, and more businesses have included the QR codeâs to sign in. Manually being able to enter has also been great. 

One of the things which would be great is to have the diary link to the account rather than the phone. This would help with people who have both a work and personal phone, so that they can see where they were easier rather than looking at both diaries to work it out. 

The second is that while the app is compatible with most phones, I have had no luck in getting a manual or automatic diary entry to work on the iPhone 11. I can see there were issues a few months ago, however, the recommendations to redownload the app and restart the phone have been unsuccessful. This means that two phones need to be carried to sign in, and this is not always feasible. With many places refusing entry unless you sign in to the app, it makes it quite limiting when it does not work. Having the app so it is compatible on all devices would be great.",3.0,1.5.0,overall liked ease covid tracer app updates seen tracking gone days businesses included qr code sign manually able enter also great one things would great diary link account rather phone would help people work personal phone see easier rather looking diaries work second app compatible phones luck getting manual automatic diary entry work iphone see issues months ago however recommendations redownload app restart phone unsuccessful means two phones need carried sign always feasible many places refusing entry unless sign app makes quite limiting work app compatible devices would great
3823,244,10/22/2020,"App works fine, but number 1 rule is to not rely on the user to input data. This needs to be adjusted to use the Apple / google API specifically created for privacy focused contact tracking.",3.0,1.5.0,app works fine number rule rely user input data needs adjusted use apple google api specifically created privacy focused contact tracking
3824,245,10/22/2020,Everything works well with the app for contact tracing but having the option to put when you got to a place AND when you left would be good and people would probably be more likely to keep trace of that rather than putting it in the details section.,4.0,1.5.0,everything works well app contact tracing option put got place left would good people would probably likely keep trace rather putting details section
3825,246,10/20/2020,"Hi 

Great app!!

The manual entry option is awesome but it would be handy if you could pick a from list old locations/recent places/favourite places in your history instead of typing out the same locations daily. Sometimes multiple times a day.

QR codeâs are starting to get old and weathered which are non-scannable or in some cases missing all together. Trying to get businesses or city councils to update is commonly meet with âsry not a priority right nowâ or â yes we will look at updating it soonâ. So... manual entry. Ugh!",5.0,1.5.0,hi great app manual entry option awesome would handy could pick list old locations recent places favourite places history instead typing locations daily sometimes multiple times day qr code starting get old weathered non scannable cases missing together trying get businesses city councils update commonly meet sry priority right yes look updating soon manual entry ugh
3826,247,10/20/2020,"Works great, exactly as it should, the opening directly to the scan tab is an excellent feature, one feature I would like to see added is a widget so the scan function can be used without the need for unlocking your device",4.0,1.5.0,works great exactly opening directly scan tab excellent feature one feature would like see added widget scan function used without need unlocking device
3827,248,10/19/2020,I have been unable to log back into the app since updating settings. There is no way to contact anyone to get help so I cannot use it. Very frustrating as I want to do the right thing and support the tram of 5mil.,1.0,1.5.0,unable log back app since updating settings way contact anyone get help cannot use frustrating want right thing support tram mil
3828,249,10/17/2020,"I had to restore my phone to a older iOS backup , that time I didnât had 2FA setup for this app . Now i can not login and it wonât send 2fa code to my email or mobile and expecting 2FA code from the app which I donât have anymore ,all you can do is send email to support , got reply they donât work in weekend . Seriously very poor implementation",1.0,1.5.0,restore phone older ios backup time fa setup app login send fa code email mobile expecting fa code app anymore send email support got reply work weekend seriously poor implementation
3829,250,10/17/2020,"Have tried many times to access , first it wouldnât send the confirmation to my email, now that it has sent a code to my email there is no keyboard on the app to enter the code.",1.0,1.5.0,tried many times access first send confirmation email sent code email keyboard app enter code
3830,251,10/10/2020,"The COVID tracer app is a vital part of our response to COVID-19, but it only work when people actually use it.

As weâve moved back down the alert level, I have seen fewer people scan the codes on their way into businesses. Also, there are times when interactions with the public cannot be recorded (e.g. parks).

Adding Bluetooth technology (such as the privacy-focused API co-developed by Apple and Google) will remove any friction from using the app and will greatly improve its effectiveness.

Now is a great opportunity to add this feature as we prepare ourselves for any future outbreaks.",3.0,1.5.0,covid tracer app vital part response covid work people actually use moved back alert level seen fewer people scan codes way businesses also times interactions public cannot recorded e g parks adding bluetooth technology privacy focused api co developed apple google remove friction using app greatly improve effectiveness great opportunity add feature prepare future outbreaks
3831,252,10/5/2020,"Some of the codes cannot be scanned, it is said invalid code, some of the codes are recognised with no problems. Can the developer fix it please?",2.0,1.5.0,codes cannot scanned said invalid code codes recognised problems developer fix please
3832,253,10/4/2020,"This app has the potential; but can you just add the Bluetooth ability too this. I see other countries haves, I know it has mixed results but could help with lazy people like myself :)",4.0,1.5.0,app potential add bluetooth ability see countries haves know mixed results could help lazy people like
3833,254,10/2/2020,This app is now great tool to keep track as all the shops and even parks have scan code that works with this app. Thank you for making improvements,5.0,1.5.0,app great tool keep track shops even parks scan code works app thank making improvements
3834,255,9/29/2020,The app works fine for me but sometimes I can't find the app as icon. A simpler icon would be much better. There's too much going on in the the current one.,5.0,1.5.0,app works fine sometimes find app icon simpler icon would much better much going current one
3835,256,9/29/2020,Good stuff,5.0,1.5.0,good stuff
3836,257,9/28/2020,"Now that all businesses are required to show a code I havenât found one without one. Only one shop I have been to had a QR code that wouldnât scan, but I think it was a bit bent. Most scans are really fast and so much better than writing your details on a piece of paper.",5.0,1.5.0,businesses required show code found one without one one shop qr code scan think bit bent scans really fast much better writing details piece paper
3837,258,9/26/2020,I love it,5.0,1.5.0,love
3838,259,9/25/2020,Users who have two or more devices can log in using the same registered credentials. But digital diaries recorded in one device cannot be viewed in another device,3.0,1.5.0,users two devices log using registered credentials digital diaries recorded one device cannot viewed another device
3839,260,9/24/2020,Got logged out overnight I assume from app update or some other backend update. Youâre going to lose usage of the app this way.,1.0,1.5.0,got logged overnight assume app update backend update going lose usage app way
3840,261,9/20/2020,"Ios14 has broken this app. It states that it requires camera permissions even when those permissions are granted

I have no doubt that this is a bug in ios14 but either way itâs a big problem and who ever is developing this app needs to look for a work around immediately 

Also When Will this app make use of the Apple/Google proximity API?",2.0,1.4.1,ios broken app states requires camera permissions even permissions granted doubt bug ios either way big problem ever developing app needs look work around immediately also app make use apple google proximity api
3841,262,9/20/2020,But now requires a log in so donât use it.. just pretend to use it.,1.0,1.4.1,requires log use pretend use
3842,263,9/20/2020,"App logged me out and I canât sign back in. Requested new password but it wonât email code. Have deleted. App, waste of time. Typical of everything run by labour government, it doesnât work",1.0,1.4.1,app logged sign back requested new password email code deleted app waste time typical everything run labour government work
3843,264,9/19/2020,"After upgrading my iPhone to the iOS 14, the exposure notification feature does not work anymore. I have reinstalled the App multiple times, but I get the same results. My wife is also having this exact problem. This is clearly because the Developers have not updated the App to be compatible with iOS 14, even though Apple have made the OS available for Developers for months at this point. Much to be desired from an App that was supposed to track COVID-19...",1.0,1.4.1,upgrading iphone ios exposure notification feature work anymore reinstalled app multiple times get results wife also exact problem clearly developers updated app compatible ios even though apple made os available developers months point much desired app supposed track covid
3844,265,9/19/2020,"QR codes are not new, itâs simple, it works.
Iâve never had a problem except sometimes the app logs me out and I canât scan quickly. I presume this is generally because of updates and canât be helped.",5.0,1.4.1,qr codes new simple works never problem except sometimes app logs scan quickly presume generally updates helped
3845,266,9/18/2020,"It has an extremely quick launch time so itâs very quick to scan and go in stores. I would suggest, though, taking advantage of the Exposure Notifications system that Apple and Google worked on together, and that could be another step in preventing another big outbreak in New Zealand.",4.0,1.4.1,extremely quick launch time quick scan go stores would suggest though taking advantage exposure notifications system apple google worked together could another step preventing another big outbreak new zealand
3846,267,9/17/2020,"Latest iOS update has stopped app working. Help desk @ developer said thereâs an an update on App Store.
No there isnât and app still not working.
(Edit 18/9) deleted and reinstalled app working now.",2.0,1.4.1,latest ios update stopped app working help desk developer said update app store app still working edit deleted reinstalled app working
3847,268,9/17/2020,"Tried to set up the app but during the process it crashed, now I canât use my email as its already linked to an an account (the one that crashed) and I canât sign in because the account setup wasnât finished. So I now have to get a create a new email address to be able to set up an account!",1.0,1.4.1,tried set app process crashed use email already linked account one crashed sign account setup finished get create new email address able set account
3848,269,9/16/2020,"I gave some feedback through the app not too long ago, to have the camera be the first screen seen when opening the app, making the use of the app quicker. Within 3 working days the app was updated with this feature and rolled out. Very responsive and overall excellent team and app!",5.0,1.4.1,gave feedback app long ago camera first screen seen opening app making use app quicker within working days app updated feature rolled responsive overall excellent team app
3849,270,9/16/2020,"Downloaded latest update. Now lost all data and canât scan or make manual entries. Called help. Logged out. Re booted phone and logged back in. Same problem. Hopeless! Not sure why I bothered.
Ended up having to delete existing app and start again. Hopefully all previous data not required. Like this government. Hopeless!
Interestingly no developer response to date.",1.0,1.4.1,downloaded latest update lost data scan make manual entries called help logged booted phone logged back problem hopeless sure bothered ended delete existing app start hopefully previous data required like government hopeless interestingly developer response date
3850,271,9/14/2020,Does what is suppose for me havenât had to use it for alert if COVID contact,5.0,1.4.1,suppose use alert covid contact
3851,272,9/13/2020,I've noticed maybe once a week we are updating I'm on the Benefit and Data is running out before I need to top up my plan again Can we have it like Winz Data free would be more  appreciated,3.0,1.4.0,noticed maybe week updating benefit data running need top plan like winz data free would appreciated
3852,273,9/13/2020,"Logs you out continuously, so you stand before a shop updating, trying to get your password etcetra, terrible waste of time, so not user friendly !",1.0,1.4.0,logs continuously stand shop updating trying get password etcetra terrible waste time user friendly
3853,274,9/12/2020,"Iâve tried unsuccessfully to update password and details after being shut out by the app. In the end, Iâve deleted the app altogether and will reload to see if that makes it better. 

Dr Jens J. Hansen 0211728320",2.0,1.4.0,tried unsuccessfully update password details shut app end deleted app altogether reload see makes better dr jens j hansen
3854,275,9/12/2020,"Seems to work really well now as far as convenience goes, thanks!",5.0,1.4.0,seems work really well far convenience goes thanks
3855,276,9/12/2020,"Great app, using it everywhere. BUT why does it log me out? I saw thereâs an update but decide not to do that till Iâve got a minute to find my note with the password as I know Iâll need to after updating. But it logged me out even though I didnât run the update yet. I know I shouldnât have passwords written down but I simply canât remember them all and havenât had time to investigate password apps! Can you stop the app from logging people out - I know itâs happened to others at times too?",4.0,1.4.0,great app using everywhere log saw update decide till got minute find note password know need updating logged even though run update yet know passwords written simply remember time investigate password apps stop app logging people know happened others times
3856,277,9/12/2020,"For a computer Luddite , it has been so easy to download and use . Itâs fun having a look at my diary at the end of the day to remind me where i have been  :).",5.0,1.4.0,computer luddite easy download use fun look diary end day remind
3857,278,9/11/2020,"iPhone 11, when I try to put the validation key in, my keyboard does not appear on my screen so I canât type it. Canât even finish creating my account because of this",1.0,1.4.0,iphone try put validation key keyboard appear screen type even finish creating account
3858,279,9/11/2020,"Only problem I have encountered is when the QR code has been laminated and placed in a bright area with lots of reflections, otherwise has worked well and have judged it into my routine when out shopping. I am a 73 yr old retiree so have no involve the with development or distribution of the app.",4.0,1.4.0,problem encountered qr code laminated placed bright area lots reflections otherwise worked well judged routine shopping yr old retiree involve development distribution app
3859,280,9/11/2020,"This app worked for about 2-3 weeks. Then stopped about a week ago - I couldnât scan QR codes nor manually enter a visit anywhere. I rang the 0800 number to be told try and log out and turn off my phone. Really? Needless to say this didnât help. Then I was told to uninstall app but this would lose my visit history so I had to print screen it first. Went to my history - it shows nothing. 
What a debacle for an App which is supposed to save lives.
Also why oh why canât we use the iPhone torch to light up a dark QR code for scanning. 
Poor poor effort all round.",1.0,1.4.0,app worked weeks stopped week ago scan qr codes manually enter visit anywhere rang number told try log turn phone really needless say help told uninstall app would lose visit history print screen first went history shows nothing debacle app supposed save lives also oh use iphone torch light dark qr code scanning poor poor effort round
3860,281,9/9/2020,In the new version there is a comment field after scanning. I need to scoll down before I can hit ok which makes it more complicated. I also need to touch display and potentially contaminate it. Would you consider changing it please?,5.0,1.4.0,new version comment field scanning need scoll hit ok makes complicated also need touch display potentially contaminate would consider changing please
3861,282,9/9/2020,Updated to latest version and yeah can record a visit without logging in... updated my details and suddenly the login screen no longer displays the record a visit option???? Pretty frustrating...,2.0,1.4.0,updated latest version yeah record visit without logging updated details suddenly login screen longer displays record visit option pretty frustrating
